station,date,max_tmpf,min_tmpf,name,X,Y,GDD,Cumulative_GDD,Station_ID
MN001,2023-09-30,92.66001,67.81998,Twin Lakes I-35 Mile Post 1,-93.354057312,43.5083312988,26.909989999999993,2722.2302359999994,MN001
MN002,2023-09-30,79.34002,58.99999,Silver Lake TH 7 Mile Post 1,-94.1191,44.9068,19.170005000000003,2309.130027,MN002
MN003,2023-09-30,87.61998,68.71998,Little Chicago I-35 Mile Post 70,-93.292427063,44.4785003662,27.35999000000001,2622.960044000001,MN003
MN004,2023-09-30,78.440025,61.340023,Rush City I-35 Mile Post 157,-92.9927520752,45.6429214478,19.89002400000001,2479.679830999999,MN004
MN005,2023-09-30,67.09999,62.060013,Rutledge I-35 Mile Post 198,-92.8385620117,46.2125701904,14.580001500000009,2488.139957000001,MN005
MN006,2023-09-30,91.58,57.74002,Beaver Creek I-90 Mile Post 4,-96.3779,43.6083,21.870010000000008,2867.4901244999996,MN006
MN007,2023-09-30,90.49999,63.49999,I-90 Mile Post 35,-95.7699127197,43.6373405457,24.749995,2458.259837499999,MN007
MN008,2023-09-30,92.11998,64.39999,I-90 Mile Post 67,-95.1185379028,43.6386909485,25.199995,2496.960114999999,MN008
MN009,2023-09-30,94.460014,71.06001,Blue Earth I-90 Mile Post 119,-94.1224365234,43.6630516052,28.530005000000003,2814.930093000001,MN009
MN010,2023-09-30,89.59999,68.18,Dexter I-90 Mile Post 195,-92.6813735962,43.7271614075,27.090000000000003,2457.359951,MN010
MN011,2023-09-30,87.79999,66.01998,Jct CR 7 I-90 Mile Post 226,-92.2051467896,43.9556388855,26.009990000000002,2292.5699045,MN011
MN012,2023-09-30,80.24002,63.140022,Ridgeway I-90 Mile Post 261,-91.5435791016,43.9119186401,21.690021,2211.0302675,MN012
MN013,2023-09-30,75.19999,51.98,Dilworth I-94 Mile Post 5,-96.6681365967,46.8467903137,13.589995000000002,2427.3001670000012,MN013
MN014,2023-09-30,72.14002,56.299988,Rothsay I-94 Mile Post 38,-96.2912521362,46.4906616211,14.220004000000003,2205.270043,MN014
MN015,2023-09-30,72.14002,62.41998,Alexandria I-94 Mile Post 104,-95.3662185669,45.8376502991,17.28,2724.0300980000006,MN015
MN016,2023-09-30,71.24002,62.41998,Sauk Center I-94 Mile Post 128,-94.9314498901,45.7131004333,16.83,2536.019963,MN016
MN017,2023-09-30,81.14002,63.140022,Clearwater I-94 Mile Post 180,-94.0256118774,45.3946914673,22.140021000000004,2919.869888,MN017
MN018,2023-09-30,68.18,48.560013,Shooks MN-1 Mile Post 34,-94.4324264526,47.8743095398,9.090000000000003,1863.9000600000002,MN018
MN019,2023-09-30,64.76001,58.28,Ely MN-1 Mile Post 275,-92.0481109619,47.8544006348,11.520004999999998,1617.0299875000003,MN019
MN020,2023-09-30,67.28,61.69999,Emily MN-6 Mile Post 29,-93.9544906616,46.6882209778,14.489994999999993,2310.119973999999,MN020
MN021,2023-09-30,73.58,58.46001,Clara City MN-7 Mile Post 89,-95.4095,44.9493,16.020004999999998,2527.9200810000007,MN021
MN022,2023-09-30,80.960014,61.16001,Lester Prairie MN-7 Mile Post 161,-93.9864,44.9061,21.060012,2443.9500845000002,MN022
MN023,2023-09-30,84.74002,61.340023,Mayer TH 7 Mile Post 167,-93.8695,44.9059,23.040021499999995,2305.9799910000006,MN023
MN024,2023-09-30,76.81998,39.019978,MN-7 Mile Post 11,-96.9148788452,48.5723609924,13.40999,1964.430093,MN024
MN025,2023-09-30,75.01998,37.94002,MN-11 Mile Post 62,-95.9610137939,48.8195114136,12.509990000000002,1958.3996920000002,MN025
MN026,2023-09-30,71.06001,42.61998,Brichdale MN-11 Mile Post 157,-94.0670928955,48.6276817322,10.530005000000003,1541.0700285000003,MN026
MN027,2023-09-30,71.59999,48.19999,MN-11 Mile Post 199,-93.3734436035,48.6017913818,10.799995000000003,1988.6399779999997,MN027
MN028,2023-09-30,73.76001,54.319977,Lake Benton US-14 Mile Post 7,-96.3200378418,44.2702598572,14.039993499999994,2322.720193000002,MN028
MN029,2023-09-30,88.16001,67.460014,Byron US-14 Mile Post 200,-92.70819854736328,44.02439880371094,26.730007,2283.7499605,MN029
MN030,2023-09-30,72.68,58.819977,Hendricks MN-19 Mile Post 2,-96.4352264404,44.4588890076,15.7499885,2266.560183000001,MN030
MN031,2023-09-30,74.11998,59.71998,Morton MN-19 Mile Post 78,-94.9954223633,44.544708252,16.919979999999995,2879.009851500001,MN031
MN033,2023-09-30,73.940025,60.08,Hanley Falls MN-23 Mile Post 94,-95.6140136719,44.691619873,17.010012500000002,2892.869993500001,MN033
MN034,2023-09-30,76.460014,61.340023,MN-23 Mile Post 215,-94.03077697753906,45.60781097412109,18.9000185,2059.920035000001,MN034
MN035,2023-09-30,65.66001,61.88,Lastrup MN-25 Mile Post 140,-94.1041030884,46.1442604065,13.770004999999998,2110.5899145,MN035
MN036,2023-09-30,79.16001,57.560013,Graceville MN-28 Mile Post 19,-96.4939,45.5582,18.3600115,2485.6199160000015,MN036
MN037,2023-09-30,73.940025,59.89999,Langhei Township MN-29 Mile Post 46,-95.5622,45.4884,16.920007499999997,2499.3899590000005,MN037
MN038,2023-09-30,84.38,57.91998,Dovray MN-30 Mile Post 49,-95.5972976685,44.0571708679,21.149990000000003,2437.920031,MN038
MN039,2023-09-30,92.29999,71.59999,Waseca TH 14 Mile Post ??,-93.4945,44.0598,28.799994999999996,2669.939912,MN039
MN040,2023-09-30,85.28,61.519978,Caledonia MN-44 Mile Post 60,-91.4367523193,43.719329834,23.399989000000005,2614.8600739999997,MN040
MN041,2023-09-30,69.98,55.58,Squaw Lake MN-46 Mile Post 25,-94.1267471313,47.6035690308,12.780000000000001,1891.079984,MN041
MN042,2023-09-30,88.51998,67.460014,Cannon Falls US-52 Mile Post 90,-92.8584671021,44.4092483521,26.730007,2584.0800525000004,MN042
MN043,2023-09-30,69.26001,61.69999,Georgeville MN-55 Mile Post 98,-94.9324,45.4324,15.47999999999999,2299.139971499999,MN043
MN044,2023-09-30,71.78,49.819977,Mahnomen US-59 Mile Post 296,-95.933631897,47.2741699219,10.89,2074.320224,MN044
MN045,2023-09-30,92.84002,62.24002,Madelia US-60 Mile Post 86,-94.3682479858,44.0755615234,24.120010000000008,2584.5299969999996,MN045
MN046,2023-09-30,64.940025,59.71998,Anderson Road TH 53 Mile Post 5.5,-92.157,46.7948,12.330002500000006,1635.1199610000003,MN046
MN047,2023-09-30,90.49999,67.99999,Red Wing US-61 Mile Post 101,-92.6977920532,44.601020813,26.999995,2557.260003999999,MN047
MN048,2023-09-30,65.66001,59.18,Grand Portage MN-61 Mile Post 146,-89.684967041,47.9764213562,12.420005000000003,1249.1098115000002,MN048
MN049,2023-09-30,69.08,60.799988,Chamberlain MN-64 Mile Post 42,-94.7229232788,46.91173172,14.939993999999999,2142.720030999999,MN049
MN050,2023-09-30,64.58,60.44002,Pliny MN-65 Mile Post 98,-93.262046814,46.3397598267,12.510009999999994,1677.6901310000003,MN050
MN051,2023-09-30,67.460014,60.61998,Ball Bluff MN-65 Mile Post 145,-93.27368927,46.9783592224,14.039997,1688.4001759999992,MN051
MN052,2023-09-30,68.36001,53.78,Effie MN-1 Mile Post 194,-93.4851837158,47.8403701782,11.070005000000002,2011.5899070000007,MN052
MN053,2023-09-30,70.88,39.38,N. of Upper Red Lake MN-72 Mile Post 40,-94.5540084839,48.2071495056,10.439999999999998,1752.6598250000004,MN053
MN054,2023-09-30,76.99999,55.76001,Tenney US-75 Mile Post 188,-96.494178772,46.0431289673,16.379999999999995,2326.679844,MN054
MN055,2023-09-30,71.78,60.98,Ottertail MN-78 Mile Post 34,-95.6021270752,46.4036598206,16.379999999999995,2421.180101000001,MN055
MN056,2023-09-30,75.74002,40.819977,Gatzke MN-89 Mile Post 96,-95.7311935425,48.4364585876,12.87001,1959.6599890000002,MN056
MN057,2023-09-30,77.18,42.61998,St. Vincent MN-171 Mile Post 2,-97.2016983032,48.9708518982,13.590000000000003,1893.7799280000004,MN057
MN059,2023-09-30,70.16001,58.46001,Mehurin US-212 Mile Post 1,-96.4418,44.9362,14.310010000000005,2605.0500564999993,MN059
MN060,2023-09-30,76.99999,41.71998,East Grand Forks US-2 Mile Post 8,-96.91683197021484,47.88077926635742,13.499994999999998,2452.9499964999995,MN060
MN061,2023-09-30,68.18,57.91998,Cass Lake US-2 Mile Post 131,-94.58698272705078,47.37995147705078,13.049990000000008,2100.7798739999994,MN061
MN062,2023-09-30,72.49999,52.69999,Lake Park US-10 Mile Post 32,-96.1114425659,46.8774490356,12.599989999999998,2162.9698635000004,MN062
MN063,2023-09-30,70.16001,60.98,Verndale US-10 Mile Post 94,-95.0543899536,46.4133415222,15.570004999999995,2487.509907000001,MN063
MN064,2023-09-30,71.78,60.61998,Rice US-10 Mile Post 162,-94.2328414917,45.7665405273,16.19999,2301.3002365,MN064
MN065,2023-09-30,89.24002,62.24002,Canton US-52 Mile Post 2,-91.8849868774,43.5149497986,24.120010000000008,2236.2302034999993,MN065
MN066,2023-09-30,69.08,60.799988,Cotton US-53 Mile Post 41,-92.4876937866,47.2112693787,14.939993999999999,2076.0298784999995,MN066
MN067,2023-09-30,69.61998,45.68,Ash Lake US-53 Mile Post 129,-92.9704666138,48.2942390442,9.809989999999999,1538.3700965000003,MN067
MN068,2023-09-30,74.29999,44.96001,Brooks US-59 Mile Post 331,-96.0010223388672,47.76911163330078,12.149994999999997,1932.3000120000004,MN068
MN069,2023-09-30,82.39999,65.66001,Kellogg US-61 Mile Post 53,-91.9896697998,44.2848205566,24.03,2700.9900265000015,MN069
MN070,2023-09-30,90.68,67.99999,Rochester US-63 Mile Post 32,-92.4822998047,43.9023399353,26.999995,1888.5598719999996,MN070
MN071,2023-09-30,89.960014,58.28,MN-71 Mile Post 43,-95.1199493408,44.0836906433,22.14,2496.4200054999988,MN071
MN072,2023-09-30,68.36001,40.46001,Margie US-71 Mile Post 379,-93.8784790039,48.1346282959,9.180005000000001,1633.0500894999993,MN072
MN073,2023-09-30,92.84002,68.36001,Mankato US-169 Mile Post 52,-94.0339736938,44.1543388367,27.180004999999994,3035.609953499999,MN073
MN074,2023-09-30,91.04002,63.68,St. Peter US-169 Mile Post 69,-93.9631500244,44.3655395508,24.840000000000003,2769.569897000001,MN074
MN075,2023-09-30,90.31998,65.11998,Belle Plaine US-169 Mile Post 86,-93.8426971436,44.5722694397,25.55999,2593.2603015000004,MN075
MN076,2023-09-30,71.78,62.060013,Milaca US-169 Mile Post 200,-93.6640777588,45.8758392334,16.9200065,2380.8599774999984,MN076
MN077,2023-09-30,72.14002,61.69999,Hinckley I-35 Mile Post 181,-92.9481811523,45.9850387573,16.920005000000003,2507.6700775,MN077
MN078,2023-09-30,71.960014,38.48,Roosevelt MN-11 Mile Post 108,-95.05103302,48.7893600464,10.980007,1556.1002754999995,MN078
MN079,2023-09-30,88.16001,66.19999,New Prague MN-19 Mile Post 149,-93.6248168945,44.5436401367,26.099995000000007,2671.3801445,MN079
MN080,2023-09-30,62.24002,58.99999,Thompson Hill I-35 Mile Post 248,-92.2490005493164,46.716529846191406,10.620004999999999,1850.9400699999994,MN080
MN081,2023-09-30,63.49999,61.340023,Blatnik Bridge,-92.09951782226562,46.74691009521485,12.4200065,1824.6600219999993,MN081
MN082,2023-09-30,63.319977,60.08,I-35 and Garfield Avenue,-92.115,46.7718,11.699988500000003,1809.180008500001,MN082
MN084,2023-09-30,67.460014,60.26001,MN-53 and 135 - Midway,-92.52678680419922,47.5157585144043,13.860011999999998,2193.3001175000004,MN084
MN085,2023-09-30,84.74002,66.19999,I-494 and MN-5 I-494 Mile Post 18,-93.45706939697266,44.94374084472656,25.470005,2929.6800140000014,MN085
MN086,2023-09-30,88.88,66.919975,Burnsville I-35W Mile Post 4,-93.28955841064452,44.79764938354492,26.459987499999997,3121.2000445,MN086
MN087,2023-09-30,84.38,65.84002,Maple Grove I-94 Mile Post 217,-93.4475326538086,45.09209060668945,25.11000999999999,2984.400037500001,MN087
MN088,2023-09-30,87.98,71.24002,Little Canada I-694 Mile Post 46,-93.09236145019533,45.03765869140625,28.620010000000008,2857.9498134999985,MN088
MN089,2023-09-30,86.54002,67.28,Cayuga Street Br. I-35E Mile Post 109,-93.08812713623048,44.96786117553711,26.64,1453.1401250000001,MN089
MN090,2023-09-30,85.64002,65.66001,MN-110 and I-494 MN-10 Mile Post 5,-93.07833862304688,44.87607955932617,25.650014999999996,2530.169909500001,MN090
MN091,2023-09-30,68.36001,60.44002,Twig MN-53 Mile Post 21,-92.4130706787,46.9240684509,14.400014999999996,1831.4999645000005,MN091
MN092,2023-09-30,69.440025,60.44002,Mitchell Bridge MN-169 Mile Post 343,-92.8876,47.4451,14.940022499999998,2088.0900284999993,MN092
MN093,2023-09-30,64.940025,60.61998,Silver Cliff MN-61 Mile Post 30,-91.591552734375,47.069969177246094,12.780002500000002,1765.7100604999994,MN093
MN095,2023-09-30,63.68,61.519978,Blatnick Bridge South Abutment,-92.0971,46.7341,12.599989,1849.8600820000006,MN095
MN096,2023-09-30,93.19999,68.89999,Albert Lea I-35 Mile Post 30,-93.27761840820312,43.92010116577149,27.449995,2700.0900150000007,MN096
MN098,2023-09-30,75.38,52.88,I-94 at Red River Bridge,-96.7774,46.8471,14.129999999999995,2952.5401159999983,MN098
MN100,2023-09-30,67.99999,58.28,T.H.38 - Marcell - MP 27.5       MN US MNDOT,-93.67510223388672,47.58536911010742,13.139994999999999,2150.280060000001,MN100
MN101,2023-09-30,65.29999,60.44002,T.H.210 - Tamarack - MP 186.3    MN US MNDOT,-93.07975006103516,46.64413833618164,12.870004999999992,2104.4700464999987,MN101
MN103,2023-09-30,67.81998,60.26001,U.S.2 - Gowan - MP 225.1         MN US MNDOT,-92.86100006103516,46.87305068969727,14.039995000000005,2068.5601965,MN103
MN105,2023-09-30,69.08,61.340023,U.S.2 - Cohasset - MP 174.3      MN US MNDOT,-93.70240783691406,47.29679107666016,15.210011500000007,2160.000256499999,MN105
MN106,2023-09-30,66.38,57.74002,U.S.53 - Cook - MP 97.5          MN US MNDOT,-92.7742919921875,47.89173889160156,12.060009999999998,1978.9198874999993,MN106
MN108,2023-09-30,68.71998,59.540024,T.H.65 - Buck Lake - MP 192.9    MN US MNDOT,-93.19428253173828,47.61225891113281,14.130002000000005,2049.839823,MN108
MN111,2023-09-30,79.88,40.640022,T.H.59 - Lancaster - MP 421.9    MN US MNDOT,-96.7989273071289,48.90544128417969,14.939999999999998,2392.920048000001,MN111
MN113,2023-09-30,77.71998,44.59999,T.H.59 - Thief River - MP 363.4  MN US MNDOT,-96.2069091796875,48.17654037475586,13.859990000000003,2435.7596309999994,MN113
MN114,2023-09-30,78.08,44.59999,T.H.9 - Beltrami - MP 212.5      MN US MNDOT,-96.53217315673828,47.571380615234375,14.039999999999992,2627.9102929999995,MN114
MN115,2023-09-30,70.69999,42.61998,T.H.11 - Warroad - MP 87.1       MN US MNDOT,-95.4252471923828,48.894508361816406,10.349995,2233.0800244999987,MN115
MN116,2023-09-30,77.36001,41.18,T.H.72 - Baudette - MP 67.85     MN US MNDOT,-94.5602569580078,48.894508361816406,13.680005000000001,2239.1100515000003,MN116
MN117,2023-09-30,71.419975,43.519978,T.H.89 - Red Lake - MP 19.13     MN US MNDOT,-95.00585174560548,47.77656173706055,10.709987499999997,2273.310219,MN117
MN118,2023-09-30,74.84002,46.040024,T.H.1 - Goodridge - MP 71.8      MN US MNDOT,-95.62496185302734,48.12237930297852,12.420009999999998,2348.639977999999,MN118
MN119,2023-09-30,70.69999,50.71998,T.H.2 - Lengby - MP 75.8         MN US MNDOT,-95.66613006591795,47.53178024291992,10.709985000000003,2476.5299175000005,MN119
MN120,2023-09-30,69.98,57.019978,T.H.71 - Lake Itasca - MP 281.1  MN US MNDOT,-95.1317901611328,47.18767929077149,13.499989,2405.8799504999984,MN120
MN122,2023-09-30,69.98,61.340023,T.H.200 - Longville - MP 144.0   MN US MNDOT,-94.2145004272461,47.05281829833984,15.660011499999996,2254.410072999999,MN122
MN124,2023-09-30,67.09999,61.69999,T.H.210 - Motley - MP 101.0      MN US MNDOT,-94.64286041259766,46.34349060058594,14.399990000000003,2435.3100054999995,MN124
MN125,2023-09-30,73.04002,63.68,T.H.23 - Richmond - MP 187.8     MN US MNDOT,-94.48594665527344,45.45101165771485,18.360010000000003,2697.5700420000007,MN125
MN127,2023-09-30,66.38,61.519978,T.H.47 - Isle - MP 89.0          MN US MNDOT,-93.43245697021484,46.11800003051758,13.949989000000002,2337.6600245000004,MN127
MN128,2023-09-30,66.74002,61.519978,U.S.169 - Waukenabo - MP 272.9   MN US MNDOT,-93.61335754394533,46.782958984375,14.129998999999998,2158.1999665000003,MN128
MN129,2023-09-30,65.84002,62.24002,U.S.169 - Farm Island - MP 245.4 MN US MNDOT,-93.74376678466795,46.43484878540039,14.040019999999998,2372.2199170000004,MN129
MN130,2023-09-30,73.21998,61.16001,I-94 - Fergus Falls - MP 61.5    MN US MNDOT,-96.01892852783205,46.20746994018555,17.18999500000001,2706.120008499999,MN130
MN131,2023-09-30,80.78,66.19999,T.H.27 - Herman - MP 36.5        MN US MNDOT,-96.23370361328124,45.80355072021485,23.489994999999993,2768.9400969999997,MN131
MN132,2023-09-30,69.79999,58.819977,T.H.10 - Frazee - MP 55.2        MN US MNDOT,-95.69174194335938,46.70597076416016,14.309983500000001,2490.0297265,MN132
MN133,2023-09-30,71.78,61.519978,I-94 - Evansville - MP 82.8      MN US MNDOT,-95.72994995117188,45.99848937988281,16.649989000000005,2622.8700329999997,MN133
MN134,2023-09-30,71.419975,60.08,U.S.12 - Holloway - MP 27.0      MN US MNDOT,-95.91149139404295,45.28256988525391,15.749987500000003,2735.5501299999996,MN134
MN135,2023-09-30,75.19999,53.24002,U.S.75 - Kent - MP 222           MN US MNDOT,-96.71227264404295,46.470611572265625,14.220005,2710.7999005,MN135
MN136,2023-09-30,71.59999,59.89999,T.H.9 - Murdock - MP 24.5        MN US MNDOT,-95.37902069091795,45.32592010498047,15.749989999999997,2732.130008499998,MN136
MN137,2023-09-30,71.06001,58.819977,U.S.75 - Ortonville - MP 132.7   MN US MNDOT,-96.38938903808594,45.2689208984375,14.9399935,2785.7699064999997,MN137
MN138,2023-09-30,69.79999,59.360012,T.H.34 - Osage - MP 65.0         MN US MNDOT,-95.26937866210938,46.920631408691406,14.580000999999996,2256.7498719999985,MN138
MN139,2023-09-30,89.24002,66.919975,T.H.52 - Coates - MP 110.4       MN US MNDOT,-93.0097198486328,44.664920806884766,26.459987499999997,2793.3301745000003,MN139
MN140,2023-09-30,82.04002,62.96001,T.H.65 - East Bethel - MP 25.8   MN US MNDOT,-93.23731231689452,45.3466682434082,22.50001499999999,2683.3502215,MN140
MN141,2023-09-30,91.04002,71.06001,I-35 - Medford - MP 52.1         MN US MNDOT,-93.27835083007812,44.23244857788086,28.530005000000003,2823.0302334999997,MN141
MN142,2023-09-30,90.68,69.98,T.H.52 - Zumbrota - MP 73.9      MN US MNDOT,-92.6500473022461,44.23941040039063,27.99000000000001,2663.1900405000015,MN142
MN143,2023-09-30,87.61998,67.28,U.S.63 - Lake City - MP 62.9     MN US MNDOT,-92.37014770507812,44.38240814208984,26.64,2640.420016499999,MN143
MN144,2023-09-30,91.39999,68.36001,U.S.218 - Lyle - MP 4            MN US MNDOT,-92.94940948486328,43.55812072753906,27.180004999999994,2762.9099764999996,MN144
MN145,2023-09-30,89.419975,66.19999,U.S.63 - Le Roy - MP 0.5         MN US MNDOT,-92.36969757080078,43.50838851928711,26.099995000000007,2639.7003744999984,MN145
MN146,2023-09-30,84.56001,67.460014,I-90 - La Crescent - MP 276.4    MN US MNDOT,-91.30422973632812,43.8578987121582,26.010012000000003,3092.9397449999997,MN146
MN147,2023-09-30,90.86001,61.16001,I-90 - Magnolia - MP 21.6        MN US MNDOT,-96.08824920654295,43.63808822631836,23.580005,2766.3299704999986,MN147
MN148,2023-09-30,92.11998,68.54002,I-90 - Welcome - MP 93.7         MN US MNDOT,-94.6151885986328,43.68109893798828,27.27001,2789.100167500001,MN148
MN149,2023-09-30,91.76001,71.24002,I-90 - Wells - MP 138.7          MN US MNDOT,-93.72737884521484,43.65769958496094,28.620010000000008,2758.9501215,MN149
MN150,2023-09-30,91.04002,60.799988,T.H.60 - Mountain Lake - MP 48   MN US MNDOT,-94.9998016357422,43.91899108886719,23.399993999999992,2765.609915499999,MN150
MN151,2023-09-30,84.56001,58.640022,U.S.14 - Springfield - MP 80.7   MN US MNDOT,-94.89512634277344,44.26805114746094,21.60001600000001,2817.000216500001,MN151
MN152,2023-09-30,92.29999,70.88,T.H.30 - Mapleton - MP 146.8     MN US MNDOT,-93.91436767578124,43.89870834350586,28.439999999999998,2775.1499479999998,MN152
MN153,2023-09-30,69.98,58.640022,T.H.212 - Dawson - MP 24.1       MN US MNDOT,-95.9616928100586,44.93537139892578,14.310011000000003,2811.0600314999997,MN153
MN154,2023-09-30,88.16001,57.91998,U.S.75 - Trosky - MP 30.3        MN US MNDOT,-96.26497650146484,43.92211151123047,21.959990000000005,2700.2700565,MN154
MN155,2023-09-30,73.58,59.18,T.H.68 - Milroy - MP 59.0        MN US MNDOT,-95.4724578857422,44.399688720703125,16.379999999999995,2788.8300820000004,MN155
MN156,2023-09-30,72.68,60.08,T.H.68 - Taunton - MP 22.9       MN US MNDOT,-96.05168151855467,44.58692932128906,16.379999999999995,2890.4399464999997,MN156
MN157,2023-09-30,74.11998,58.99999,T.H.212 - Hector - MP 84.4       MN US MNDOT,-94.8431625366211,44.76047134399414,16.559984999999998,2720.7898705,MN157
MN158,2023-09-30,70.34002,59.89999,U.S.75 - Canby - MP 84.0         MN US MNDOT,-96.27693176269533,44.67417144775391,15.120004999999992,2863.710072500001,MN158
MN159,2023-09-30,70.88,61.88,U.S.12 - Atwater - MP 85.4       MN US MNDOT,-94.81175994873048,45.1390495300293,16.379999999999995,2691.7199665000003,MN159
MN160,2023-09-30,73.04002,56.48,U.S.14 - Florence - MP 21.2      MN US MNDOT,-96.0463409423828,44.24031066894531,14.760009999999994,2705.5800834999995,MN160
MN161,2023-09-30,84.38,64.21998,U.S.12 - Delano - MP 140.4       MN US MNDOT,-93.7660675048828,45.03544998168945,24.299990000000008,2873.789902,MN161
MN162,2023-09-30,80.24002,67.81998,U.S.61 - Winona                  MN US MNDOT,-91.42903900146484,43.9787712097168,24.03,2858.67003,MN162
